

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 22:12:08 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009C                     	;# 
   100  009D                     	;# 
   101  009E                     	;# 
   102  009F                     	;# 
   103  010C                     	;# 
   104  010D                     	;# 
   105  010E                     	;# 
   106  010F                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  0000                     	;# 
   110  0001                     	;# 
   111  0002                     	;# 
   112  0003                     	;# 
   113  0004                     	;# 
   114  0005                     	;# 
   115  0006                     	;# 
   116  0007                     	;# 
   117  0008                     	;# 
   118  0009                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000D                     	;# 
   123  000E                     	;# 
   124  000E                     	;# 
   125  000F                     	;# 
   126  0010                     	;# 
   127  0011                     	;# 
   128  0012                     	;# 
   129  0013                     	;# 
   130  0014                     	;# 
   131  0015                     	;# 
   132  0015                     	;# 
   133  0016                     	;# 
   134  0017                     	;# 
   135  0018                     	;# 
   136  0019                     	;# 
   137  001A                     	;# 
   138  001B                     	;# 
   139  001B                     	;# 
   140  001C                     	;# 
   141  001D                     	;# 
   142  001E                     	;# 
   143  001F                     	;# 
   144  0081                     	;# 
   145  0085                     	;# 
   146  0086                     	;# 
   147  0087                     	;# 
   148  0088                     	;# 
   149  0089                     	;# 
   150  008C                     	;# 
   151  008D                     	;# 
   152  008E                     	;# 
   153  0091                     	;# 
   154  0092                     	;# 
   155  0093                     	;# 
   156  0094                     	;# 
   157  0098                     	;# 
   158  0099                     	;# 
   159  009C                     	;# 
   160  009D                     	;# 
   161  009E                     	;# 
   162  009F                     	;# 
   163  010C                     	;# 
   164  010D                     	;# 
   165  010E                     	;# 
   166  010F                     	;# 
   167  018C                     	;# 
   168  018D                     	;# 
   169                           
   170                           	psect	nvBANK0
   171  0028                     __pnvBANK0:	
   172  0028                     _FREQ1:	
   173  0028                     	ds	2
   174  0006                     _PORTB	set	6
   175  001B                     _CCPR2L	set	27
   176  0015                     _CCPR1L	set	21
   177  001E                     _ADRESH	set	30
   178  001F                     _ADCON0bits	set	31
   179  00EC                     _CCP2Y	set	236
   180  00ED                     _CCP2X	set	237
   181  00BC                     _CCP1Y	set	188
   182  00BD                     _CCP1X	set	189
   183  00EA                     _CCP2M2	set	234
   184  00EB                     _CCP2M3	set	235
   185  0092                     _TMR2ON	set	146
   186  0091                     _T2CKPS1	set	145
   187  0090                     _T2CKPS0	set	144
   188  00BA                     _CCP1M2	set	186
   189  00BB                     _CCP1M3	set	187
   190  0086                     _TRISB	set	134
   191  0092                     _PR2	set	146
   192  009E                     _ADRESL	set	158
   193  009F                     _ADCON1bits	set	159
   194  0439                     _TRISC1	set	1081
   195  043A                     _TRISC2	set	1082
   196                           
   197                           ; #config settings
   198  0000                     
   199                           	psect	cinit
   200  07FA                     start_initialization:	
   201  07FA                     __initialization:	
   202                           
   203                           ; Clear objects allocated to COMMON
   204  07FA  01FB               	clrf	__pbssCOMMON& (0+127)
   205  07FB  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   206  07FC                     end_of_initialization:	
   207                           ;End of C runtime variable initialization code
   208                           
   209  07FC                     __end_of__initialization:	
   210  07FC  0183               	clrf	3
   211  07FD  120A  118A  2F19   	ljmp	_main	;jump to C main() function
   212                           
   213                           	psect	bssCOMMON
   214  007B                     __pbssCOMMON:	
   215  007B                     _FREQ2:	
   216  007B                     	ds	2
   217                           
   218                           	psect	cstackCOMMON
   219  0070                     __pcstackCOMMON:	
   220  0070                     ?_adcInit:	
   221  0070                     ??_adcInit:	
   222                           ; 1 bytes @ 0x0
   223                           
   224  0070                     ?_main:	
   225                           ; 1 bytes @ 0x0
   226                           
   227  0070                     ?___aldiv:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0070                     ___aldiv@divisor:	
   231                           ; 4 bytes @ 0x0
   232                           
   233                           
   234                           ; 4 bytes @ 0x0
   235  0070                     	ds	4
   236  0074                     ___aldiv@dividend:	
   237                           
   238                           ; 4 bytes @ 0x4
   239  0074                     	ds	4
   240  0078                     ??___aldiv:	
   241                           
   242                           ; 1 bytes @ 0x8
   243  0078                     	ds	1
   244  0079                     ??_pwmInit1:	
   245                           
   246                           ; 1 bytes @ 0x9
   247  0079                     	ds	2
   248  007B                     ??_main:	
   249                           
   250                           	psect	cstackBANK0
   251  0020                     __pcstackBANK0:	
   252                           ; 1 bytes @ 0xB
   253                           
   254  0020                     ___aldiv@counter:	
   255                           
   256                           ; 1 bytes @ 0x0
   257  0020                     	ds	1
   258  0021                     ___aldiv@sign:	
   259                           
   260                           ; 1 bytes @ 0x1
   261  0021                     	ds	1
   262  0022                     ___aldiv@quotient:	
   263                           
   264                           ; 4 bytes @ 0x2
   265  0022                     	ds	4
   266  0026                     ?_pwmInit1:	
   267  0026                     pwmInit1@freq:	
   268                           ; 1 bytes @ 0x6
   269                           
   270                           
   271                           ; 2 bytes @ 0x6
   272  0026                     	ds	2
   273                           
   274                           	psect	maintext
   275  0719                     __pmaintext:	
   276 ;;
   277 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   278 ;;
   279 ;; *************** function _main *****************
   280 ;; Defined at:
   281 ;;		line 5 in file "main.c"
   282 ;; Parameters:    Size  Location     Type
   283 ;;		None
   284 ;; Auto vars:     Size  Location     Type
   285 ;;		None
   286 ;; Return value:  Size  Location     Type
   287 ;;                  1    wreg      void 
   288 ;; Registers used:
   289 ;;		wreg, status,2, status,0, pclath, cstack
   290 ;; Tracked objects:
   291 ;;		On entry : B00/0
   292 ;;		On exit  : 0/0
   293 ;;		Unchanged: 0/0
   294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   295 ;;      Params:         0       0       0       0       0
   296 ;;      Locals:         0       0       0       0       0
   297 ;;      Temps:          0       0       0       0       0
   298 ;;      Totals:         0       0       0       0       0
   299 ;;Total ram usage:        0 bytes
   300 ;; Hardware stack levels required when called:    2
   301 ;; This function calls:
   302 ;;		_adcInit
   303 ;;		_pwmInit1
   304 ;; This function is called by:
   305 ;;		Startup code after reset
   306 ;; This function uses a non-reentrant model
   307 ;;
   308                           
   309                           
   310                           ;psect for function _main
   311  0719                     _main:	
   312                           
   313                           ;main.c: 6:     TRISB = 255;
   314                           
   315                           ;incstack = 0
   316                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   317  0719  30FF               	movlw	255
   318  071A  1683               	bsf	3,5	;RP0=1, select bank1
   319  071B  1303               	bcf	3,6	;RP1=0, select bank1
   320  071C  0086               	movwf	6	;volatile
   321                           
   322                           ;main.c: 7:     PORTB = 0;
   323  071D  1283               	bcf	3,5	;RP0=0, select bank0
   324  071E  1303               	bcf	3,6	;RP1=0, select bank0
   325  071F  0186               	clrf	6	;volatile
   326                           
   327                           ;main.c: 9:     adcInit();
   328  0720  120A  118A  2709  120A  118A  	fcall	_adcInit
   329                           
   330                           ;main.c: 10:     pwmInit1(2000);
   331  0725  30D0               	movlw	208
   332  0726  1283               	bcf	3,5	;RP0=0, select bank0
   333  0727  1303               	bcf	3,6	;RP1=0, select bank0
   334  0728  00A6               	movwf	pwmInit1@freq
   335  0729  3007               	movlw	7
   336  072A  00A7               	movwf	pwmInit1@freq+1
   337  072B  120A  118A  2731  120A  118A  	fcall	_pwmInit1
   338  0730                     l76:	
   339                           ;main.c: 12:     for(;;){
   340                           
   341                           
   342                           ;main.c: 14:     }
   343  0730  2F30               	goto	l76
   344  0731                     __end_of_main:	
   345                           
   346                           	psect	text1
   347  0731                     __ptext1:	
   348 ;; *************** function _pwmInit1 *****************
   349 ;; Defined at:
   350 ;;		line 6 in file "./pwm.h"
   351 ;; Parameters:    Size  Location     Type
   352 ;;  freq            2    6[BANK0 ] const unsigned int 
   353 ;; Auto vars:     Size  Location     Type
   354 ;;		None
   355 ;; Return value:  Size  Location     Type
   356 ;;                  1    wreg      void 
   357 ;; Registers used:
   358 ;;		wreg, status,2, status,0, pclath, cstack
   359 ;; Tracked objects:
   360 ;;		On entry : 0/0
   361 ;;		On exit  : 0/0
   362 ;;		Unchanged: 0/0
   363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   364 ;;      Params:         0       2       0       0       0
   365 ;;      Locals:         0       0       0       0       0
   366 ;;      Temps:          2       0       0       0       0
   367 ;;      Totals:         2       2       0       0       0
   368 ;;Total ram usage:        4 bytes
   369 ;; Hardware stack levels used:    1
   370 ;; Hardware stack levels required when called:    1
   371 ;; This function calls:
   372 ;;		___aldiv
   373 ;; This function is called by:
   374 ;;		_main
   375 ;; This function uses a non-reentrant model
   376 ;;
   377                           
   378                           
   379                           ;psect for function _pwmInit1
   380  0731                     _pwmInit1:	
   381                           
   382                           ;./pwm.h: 7:     FREQ1 = freq;
   383                           
   384                           ;incstack = 0
   385                           ; Regs used in _pwmInit1: [wreg+status,2+status,0+pclath+cstack]
   386  0731  1283               	bcf	3,5	;RP0=0, select bank0
   387  0732  1303               	bcf	3,6	;RP1=0, select bank0
   388  0733  0827               	movf	pwmInit1@freq+1,w
   389  0734  00A9               	movwf	_FREQ1+1
   390  0735  0826               	movf	pwmInit1@freq,w
   391  0736  00A8               	movwf	_FREQ1
   392                           
   393                           ;./pwm.h: 8:     PR2 = (4000000 / (FREQ1 * 4 * 4)) - 1;
   394  0737  0829               	movf	_FREQ1+1,w
   395  0738  00FA               	movwf	??_pwmInit1+1
   396  0739  0828               	movf	_FREQ1,w
   397  073A  00F9               	movwf	??_pwmInit1
   398  073B  1003               	clrc
   399  073C  0DF9               	rlf	??_pwmInit1,f
   400  073D  0DFA               	rlf	??_pwmInit1+1,f
   401  073E  1003               	clrc
   402  073F  0DF9               	rlf	??_pwmInit1,f
   403  0740  0DFA               	rlf	??_pwmInit1+1,f
   404  0741  1003               	clrc
   405  0742  0DF9               	rlf	??_pwmInit1,f
   406  0743  0DFA               	rlf	??_pwmInit1+1,f
   407  0744  1003               	clrc
   408  0745  0DF9               	rlf	??_pwmInit1,f
   409  0746  0DFA               	rlf	??_pwmInit1+1,f
   410  0747  0879               	movf	??_pwmInit1,w
