

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 13 16:15:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
    69  0001                     	;# 
    70  0002                     	;# 
    71  0003                     	;# 
    72  0004                     	;# 
    73  0005                     	;# 
    74  0006                     	;# 
    75  0007                     	;# 
    76  0008                     	;# 
    77  0009                     	;# 
    78  000A                     	;# 
    79  000B                     	;# 
    80  000C                     	;# 
    81  000D                     	;# 
    82  000E                     	;# 
    83  000E                     	;# 
    84  000F                     	;# 
    85  0010                     	;# 
    86  0011                     	;# 
    87  0012                     	;# 
    88  0013                     	;# 
    89  0014                     	;# 
    90  0015                     	;# 
    91  0015                     	;# 
    92  0016                     	;# 
    93  0017                     	;# 
    94  0018                     	;# 
    95  0019                     	;# 
    96  001A                     	;# 
    97  001B                     	;# 
    98  001B                     	;# 
    99  001C                     	;# 
   100  001D                     	;# 
   101  001E                     	;# 
   102  001F                     	;# 
   103  0081                     	;# 
   104  0085                     	;# 
   105  0086                     	;# 
   106  0087                     	;# 
   107  0088                     	;# 
   108  0089                     	;# 
   109  008C                     	;# 
   110  008D                     	;# 
   111  008E                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009C                     	;# 
   179  009D                     	;# 
   180  009E                     	;# 
   181  009F                     	;# 
   182  010C                     	;# 
   183  010D                     	;# 
   184  010E                     	;# 
   185  010F                     	;# 
   186  018C                     	;# 
   187  018D                     	;# 
   188                           
   189                           	psect	strings
   190  0800                     __pstrings:	
   191  0800                     stringtab:	
   192  0800                     __stringtab:	
   193                           
   194                           ;	String table - string pointers are 1 byte each
   195  0800  1BFF               	btfsc	btemp+1,7
   196  0801  280A               	ljmp	stringcode
   197  0802  1383               	bcf	3,7
   198  0803  187F               	btfsc	btemp+1,0
   199  0804  1783               	bsf	3,7
   200  0805  0800               	movf	0,w
   201  0806  0A84               	incf	4,f
   202  0807  1903               	skipnz
   203  0808  0AFF               	incf	btemp+1,f
   204  0809  0008               	return
   205  080A                     stringcode:	
   206  080A                     stringdir:	
   207  080A  3008               	movlw	high stringdir
   208  080B  008A               	movwf	10
   209  080C  0804               	movf	4,w
   210  080D  0A84               	incf	4,f
   211  080E  0782               	addwf	2,f
   212  080F                     __stringbase:	
   213  080F  3400               	retlw	0
   214  0810                     __end_of__stringtab:	
   215  0810                     _dpowers:	
   216  0810  3401               	retlw	1
   217  0811  3400               	retlw	0
   218  0812  340A               	retlw	10
   219  0813  3400               	retlw	0
   220  0814  3464               	retlw	100
   221  0815  3400               	retlw	0
   222  0816  34E8               	retlw	232
   223  0817  3403               	retlw	3
   224  0818  3410               	retlw	16
   225  0819  3427               	retlw	39
   226  081A                     __end_of_dpowers:	
   227  001B                     _CCPR2L	set	27
   228  0015                     _CCPR1L	set	21
   229  001E                     _ADRESH	set	30
   230  001F                     _ADCON0bits	set	31
   231  0008                     _PORTD	set	8
   232  0092                     _TMR2ON	set	146
   233  0091                     _T2CKPS1	set	145
   234  0090                     _T2CKPS0	set	144
   235  00BA                     _CCP1M2	set	186
   236  00BB                     _CCP1M3	set	187
   237  00EA                     _CCP2M2	set	234
   238  00EB                     _CCP2M3	set	235
   239  00EC                     _CCP2Y	set	236
   240  00ED                     _CCP2X	set	237
   241  00BC                     _CCP1Y	set	188
   242  00BD                     _CCP1X	set	189
   243  0043                     _RD3	set	67
   244  0042                     _RD2	set	66
   245  0047                     _RD7	set	71
   246  0046                     _RD6	set	70
   247  0045                     _RD5	set	69
   248  0044                     _RD4	set	68
   249  0092                     _PR2	set	146
   250  009E                     _ADRESL	set	158
   251  009F                     _ADCON1bits	set	159
   252  0088                     _TRISD	set	136
   253  0439                     _TRISC1	set	1081
   254  043A                     _TRISC2	set	1082
   255  081A                     STR_1:	
   256  081A  3443               	retlw	67	;'C'
   257  081B  346F               	retlw	111	;'o'
   258  081C  346E               	retlw	110	;'n'
   259  081D  3466               	retlw	102	;'f'
   260  081E  3469               	retlw	105	;'i'
   261  081F  3467               	retlw	103	;'g'
   262  0820  3475               	retlw	117	;'u'
   263  0821  3472               	retlw	114	;'r'
   264  0822  3461               	retlw	97	;'a'
   265  0823  346E               	retlw	110	;'n'
   266  0824  3464               	retlw	100	;'d'
   267  0825  346F               	retlw	111	;'o'
   268  0826  3400               	retlw	0
   269  0827                     STR_3:	
   270  0827  3450               	retlw	80	;'P'
   271  0828  3457               	retlw	87	;'W'
   272  0829  344D               	retlw	77	;'M'
   273  082A  3431               	retlw	49	;'1'
   274  082B  343A               	retlw	58	;':'
   275  082C  3425               	retlw	37	;'%'
   276  082D  3464               	retlw	100	;'d'
   277  082E  3400               	retlw	0
   278  082F                     STR_2:	
   279  082F  3453               	retlw	83	;'S'
   280  0830  3465               	retlw	101	;'e'
   281  0831  3472               	retlw	114	;'r'
   282  0832  3476               	retlw	118	;'v'
   283  0833  346F               	retlw	111	;'o'
   284  0834  3473               	retlw	115	;'s'
   285  0835  3400               	retlw	0
   286                           
   287                           ; #config settings
   288  0000                     
   289                           	psect	cinit
   290  07F5                     start_initialization:	
   291  07F5                     __initialization:	
   292                           
   293                           ; Clear objects allocated to BANK1
   294  07F5  1383               	bcf	3,7	;select IRP bank0
   295  07F6  30A0               	movlw	low __pbssBANK1
   296  07F7  0084               	movwf	4
   297  07F8  30B0               	movlw	low (__pbssBANK1+16)
   298  07F9  120A  158A  25F4   	fcall	clear_ram0
   299  07FC                     end_of_initialization:	
   300                           ;End of C runtime variable initialization code
   301                           
   302  07FC                     __end_of__initialization:	
   303  07FC  0183               	clrf	3
   304  07FD  120A  118A  292B   	ljmp	_main	;jump to C main() function
   305                           
   306                           	psect	bssBANK1
   307  00A0                     __pbssBANK1:	
