

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 24 12:45:55 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16LF877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167                           
   168                           	psect	strings
   169  0003                     __pstrings:	
   170  0003                     stringtab:	
   171  0003                     __stringtab:	
   172  0003                     stringcode:	
   173                           ;	String table - string pointers are 1 byte each
   174                           
   175  0003                     stringdir:	
   176  0003  3000               	movlw	high stringdir
   177  0004  008A               	movwf	10
   178  0005  0804               	movf	4,w
   179  0006  0A84               	incf	4,f
   180  0007  0782               	addwf	2,f
   181  0008                     __stringbase:	
   182  0008  3400               	retlw	0
   183  0009                     __end_of__stringtab:	
   184  0009                     _keyPadMatrix:	
   185  0009  3437               	retlw	55
   186  000A  3438               	retlw	56
   187  000B  3439               	retlw	57
   188  000C  3430               	retlw	48
   189  000D  3434               	retlw	52
   190  000E  3435               	retlw	53
   191  000F  3436               	retlw	54
   192  0010  3430               	retlw	48
   193  0011  3431               	retlw	49
   194  0012  3432               	retlw	50
   195  0013  3433               	retlw	51
   196  0014  3430               	retlw	48
   197  0015  342A               	retlw	42
   198  0016  3430               	retlw	48
   199  0017  3423               	retlw	35
   200  0018  34FF               	retlw	255
   201  0019                     __end_of_keyPadMatrix:	
   202  0007                     _PORTC	set	7
   203  0006                     _PORTB	set	6
   204  0037                     _RB7	set	55
   205  0036                     _RB6	set	54
   206  0035                     _RB5	set	53
   207  0034                     _RB4	set	52
   208  0033                     _RB3	set	51
   209  0032                     _RB2	set	50
   210  0031                     _RB1	set	49
   211  0030                     _RB0	set	48
   212  0087                     _TRISC	set	135
   213  0086                     _TRISB	set	134
   214                           
   215                           	psect	cinit
   216  07FA                     start_initialization:	
   217                           ; #config settings
   218                           
   219  07FA                     __initialization:	
   220                           
   221                           ; Clear objects allocated to COMMON
   222  07FA  01FA               	clrf	__pbssCOMMON& (0+127)
   223  07FB  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   224  07FC                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227  07FC                     __end_of__initialization:	
   228  07FC  0183               	clrf	3
   229  07FD  120A  118A  2F1A   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	bssCOMMON
   232  007A                     __pbssCOMMON:	
   233  007A                     _old_key:	
   234  007A                     	ds	1
   235  007B                     _key:	
   236  007B                     	ds	1
   237                           
   238                           	psect	cstackCOMMON
   239  0070                     __pcstackCOMMON:	
   240  0070                     ?_kbdInit:	
   241  0070                     ??_kbdInit:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_main:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?_kbdGetC:	
   248                           ; 1 bytes @ 0x0
   249                           
   250                           
   251                           ; 2 bytes @ 0x0
   252  0070                     	ds	2
   253  0072                     ??_kbdGetC:	
   254                           
   255                           ; 1 bytes @ 0x2
   256  0072                     	ds	2
   257  0074                     kbdGetC@key:	
   258                           
   259                           ; 1 bytes @ 0x4
   260  0074                     	ds	1
   261  0075                     kbdGetC@row:	
   262                           
   263                           ; 1 bytes @ 0x5
   264  0075                     	ds	1
   265  0076                     ??_main:	
   266                           
   267                           ; 1 bytes @ 0x6
   268  0076                     	ds	2
   269  0078                     main@key:	
   270                           
   271                           ; 1 bytes @ 0x8
   272  0078                     	ds	1
   273  0079                     main@keypress:	
   274                           
   275                           ; 1 bytes @ 0x9
   276  0079                     	ds	1
   277                           
   278                           	psect	maintext
   279  071A                     __pmaintext:	
   280 ;;
   281 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   282 ;;
   283 ;; *************** function _main *****************
   284 ;; Defined at:
   285 ;;		line 17 in file "main.c"
   286 ;; Parameters:    Size  Location     Type
   287 ;;		None
   288 ;; Auto vars:     Size  Location     Type
   289 ;;  key             1    8[COMMON] unsigned char 
   290 ;;  keypress        1    9[COMMON] unsigned char 
   291 ;; Return value:  Size  Location     Type
   292 ;;                  1    wreg      void 
   293 ;; Registers used:
   294 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   295 ;; Tracked objects:
   296 ;;		On entry : B00/0
   297 ;;		On exit  : 0/0
   298 ;;		Unchanged: 0/0
   299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   300 ;;      Params:         0       0       0       0       0
   301 ;;      Locals:         2       0       0       0       0
   302 ;;      Temps:          2       0       0       0       0
   303 ;;      Totals:         4       0       0       0       0
   304 ;;Total ram usage:        4 bytes
   305 ;; Hardware stack levels required when called:    2
   306 ;; This function calls:
   307 ;;		_kbdGetC
   308 ;;		_kbdInit
   309 ;; This function is called by:
   310 ;;		Startup code after reset
   311 ;; This function uses a non-reentrant model
   312 ;;
   313                           
   314                           
   315                           ;psect for function _main
   316  071A                     _main:	
   317                           
   318                           ;main.c: 18:     TRISC = 0;
   319                           
   320                           ;incstack = 0
   321                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   322  071A  1683               	bsf	3,5	;RP0=1, select bank1
   323  071B  1303               	bcf	3,6	;RP1=0, select bank1
   324  071C  0187               	clrf	7	;volatile
   325                           
   326                           ;main.c: 19:     PORTC = 0;
   327  071D  1283               	bcf	3,5	;RP0=0, select bank0
   328  071E  1303               	bcf	3,6	;RP1=0, select bank0
   329  071F  0187               	clrf	7	;volatile
   330                           
   331                           ;main.c: 20:     kbdInit();
   332  0720  120A  118A  270A  120A  118A  	fcall	_kbdInit
   333                           
   334                           ;main.c: 22:     PORTC = 0x3F;
   335  0725  303F               	movlw	63
   336  0726  1283               	bcf	3,5	;RP0=0, select bank0
   337  0727  1303               	bcf	3,6	;RP1=0, select bank0
   338  0728  0087               	movwf	7	;volatile
   339                           
   340                           ;main.c: 23:     _delay((unsigned long)((5)*(4000000/4000.0)));
   341  0729  3007               	movlw	7
   342  072A  00F7               	movwf	??_main+1
   343  072B  307D               	movlw	125
   344  072C  00F6               	movwf	??_main
   345  072D                     u377:	
   346  072D  0BF6               	decfsz	??_main,f
   347  072E  2F2D               	goto	u377
   348  072F  0BF7               	decfsz	??_main+1,f
   349  0730  2F2D               	goto	u377
   350                           
   351                           ;main.c: 31:             switch (key) {
   352  0731  2F40               	goto	l843
   353  0732                     l849:	
   354                           
   355                           ;main.c: 33:                     PORTC = 0x3F;
   356  0732  303F               	movlw	63
   357  0733  2F3D               	goto	L5
   358  0734                     l851:	
   359                           ;main.c: 34:                     break;
   360                           
   361                           
   362                           ;main.c: 36:                     PORTC = 0x03;
   363  0734  3003               	movlw	3
   364  0735  2F3D               	goto	L5
   365  0736                     l853:	
   366                           ;main.c: 37:                     break;
   367                           
   368                           
   369                           ;main.c: 39:                     PORTC = 0x6D;
   370  0736  306D               	movlw	109
   371  0737  2F3D               	goto	L5
   372  0738                     l855:	
