

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 31 19:26:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16LF877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167                           
   168                           	psect	strings
   169  0003                     __pstrings:	
   170  0003                     stringtab:	
   171  0003                     __stringtab:	
   172  0003                     stringcode:	
   173                           ;	String table - string pointers are 1 byte each
   174                           
   175  0003                     stringdir:	
   176  0003  3000               	movlw	high stringdir
   177  0004  008A               	movwf	10
   178  0005  0804               	movf	4,w
   179  0006  0A84               	incf	4,f
   180  0007  0782               	addwf	2,f
   181  0008                     __stringbase:	
   182  0008  3400               	retlw	0
   183  0009                     __end_of__stringtab:	
   184  0009                     _keyPadMatrix:	
   185  0009  3431               	retlw	49
   186  000A  3432               	retlw	50
   187  000B  3433               	retlw	51
   188  000C  3434               	retlw	52
   189  000D  3435               	retlw	53
   190  000E  3436               	retlw	54
   191  000F  3437               	retlw	55
   192  0010  3438               	retlw	56
   193  0011  3439               	retlw	57
   194  0012  342A               	retlw	42
   195  0013  3430               	retlw	48
   196  0014  3423               	retlw	35
   197  0015  34FF               	retlw	255
   198  0016                     __end_of_keyPadMatrix:	
   199  0007                     _PORTC	set	7
   200  0006                     _PORTB	set	6
   201  0037                     _RB7	set	55
   202  0036                     _RB6	set	54
   203  0035                     _RB5	set	53
   204  0034                     _RB4	set	52
   205  0033                     _RB3	set	51
   206  0032                     _RB2	set	50
   207  0031                     _RB1	set	49
   208  0030                     _RB0	set	48
   209  0087                     _TRISC	set	135
   210  0086                     _TRISB	set	134
   211                           
   212                           	psect	cinit
   213  07FA                     start_initialization:	
   214                           ; #config settings
   215                           
   216  07FA                     __initialization:	
   217                           
   218                           ; Clear objects allocated to COMMON
   219  07FA  01FA               	clrf	__pbssCOMMON& (0+127)
   220  07FB  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   221  07FC                     end_of_initialization:	
   222                           ;End of C runtime variable initialization code
   223                           
   224  07FC                     __end_of__initialization:	
   225  07FC  0183               	clrf	3
   226  07FD  120A  118A  2F35   	ljmp	_main	;jump to C main() function
   227                           
   228                           	psect	bssCOMMON
   229  007A                     __pbssCOMMON:	
   230  007A                     _old_key:	
   231  007A                     	ds	1
   232  007B                     _key:	
   233  007B                     	ds	1
   234                           
   235                           	psect	cstackCOMMON
   236  0070                     __pcstackCOMMON:	
   237  0070                     ?_kbdInit:	
   238  0070                     ??_kbdInit:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_main:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_kbdGetC:	
   245                           ; 1 bytes @ 0x0
   246                           
   247                           
   248                           ; 2 bytes @ 0x0
   249  0070                     	ds	2
   250  0072                     ??_kbdGetC:	
   251                           
   252                           ; 1 bytes @ 0x2
   253  0072                     	ds	2
   254  0074                     kbdGetC@key:	
   255                           
   256                           ; 1 bytes @ 0x4
   257  0074                     	ds	1
   258  0075                     kbdGetC@row:	
   259                           
   260                           ; 1 bytes @ 0x5
   261  0075                     	ds	1
   262  0076                     ??_main:	
   263                           
   264                           ; 1 bytes @ 0x6
   265  0076                     	ds	2
   266  0078                     main@key:	
   267                           
   268                           ; 1 bytes @ 0x8
   269  0078                     	ds	1
   270  0079                     main@keypress:	
   271                           
   272                           ; 1 bytes @ 0x9
   273  0079                     	ds	1
   274                           
   275                           	psect	maintext
   276  0735                     __pmaintext:	
   277 ;;
   278 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   279 ;;
   280 ;; *************** function _main *****************
   281 ;; Defined at:
   282 ;;		line 17 in file "main.c"
   283 ;; Parameters:    Size  Location     Type
   284 ;;		None
   285 ;; Auto vars:     Size  Location     Type
   286 ;;  key             1    8[COMMON] unsigned char 
   287 ;;  keypress        1    9[COMMON] unsigned char 
   288 ;; Return value:  Size  Location     Type
   289 ;;                  1    wreg      void 
   290 ;; Registers used:
   291 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   292 ;; Tracked objects:
   293 ;;		On entry : B00/0
   294 ;;		On exit  : 0/0
   295 ;;		Unchanged: 0/0
   296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   297 ;;      Params:         0       0       0       0       0
   298 ;;      Locals:         2       0       0       0       0
   299 ;;      Temps:          2       0       0       0       0
   300 ;;      Totals:         4       0       0       0       0
   301 ;;Total ram usage:        4 bytes
   302 ;; Hardware stack levels required when called:    2
   303 ;; This function calls:
   304 ;;		_kbdGetC
   305 ;;		_kbdInit
   306 ;; This function is called by:
   307 ;;		Startup code after reset
   308 ;; This function uses a non-reentrant model
   309 ;;
   310                           
   311                           
   312                           ;psect for function _main
   313  0735                     _main:	
   314                           
   315                           ;main.c: 18:     TRISC = 0;
   316                           
   317                           ;incstack = 0
   318                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   319  0735  1683               	bsf	3,5	;RP0=1, select bank1
   320  0736  1303               	bcf	3,6	;RP1=0, select bank1
   321  0737  0187               	clrf	7	;volatile
   322                           
   323                           ;main.c: 19:     PORTC = 0;
   324  0738  1283               	bcf	3,5	;RP0=0, select bank0
   325  0739  1303               	bcf	3,6	;RP1=0, select bank0
   326  073A  0187               	clrf	7	;volatile
   327                           
   328                           ;main.c: 21:     kbdInit();
   329  073B  120A  118A  272D  120A  118A  	fcall	_kbdInit
   330                           
   331                           ;main.c: 28:             switch (key) {
   332  0740  2F49               	goto	l824
   333  0741                     l830:	
   334                           
   335                           ;main.c: 30:                     PORTC = 0x03;
   336  0741  3003               	movlw	3
   337  0742  2F46               	goto	L2
   338  0743                     l832:	
   339                           ;main.c: 31:                     break;
   340                           
   341                           
   342                           ;main.c: 33:                     PORTC = 0x6D;
   343  0743  306D               	movlw	109
   344  0744  2F46               	goto	L2
   345  0745                     l834:	
   346                           ;main.c: 34:                     break;
   347                           
   348                           
   349                           ;main.c: 36:                     PORTC = 0x67;
   350  0745  3067               	movlw	103
   351  0746                     L2:	
   352  0746  1283               	bcf	3,5	;RP0=0, select bank0
   353  0747  1303               	bcf	3,6	;RP1=0, select bank0
   354  0748  0087               	movwf	7	;volatile
   355  0749                     l824:	
   356                           ;main.c: 37:                     break;
   357                           
   358                           
   359                           ;main.c: 24:         char keypress = kbdGetC();
   360  0749  120A  118A  276F  120A  118A  	fcall	_kbdGetC
   361  074E  0870               	movf	?_kbdGetC,w
   362  074F  00F6               	movwf	??_main
   363  0750  0876               	movf	??_main,w
   364  0751  00F9               	movwf	main@keypress
   365                           
   366                           ;main.c: 25:         if (keypress != 0xFF) {
   367  0752  0A79               	incf	main@keypress,w
   368  0753  1903               	btfsc	3,2
   369  0754  2F49               	goto	l824
   370                           
   371                           ;main.c: 26:             char key = keypress;
   372  0755  0879               	movf	main@keypress,w
