

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 11 13:55:42 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
    69  0001                     	;# 
    70  0002                     	;# 
    71  0003                     	;# 
    72  0004                     	;# 
    73  0005                     	;# 
    74  0006                     	;# 
    75  0007                     	;# 
    76  0008                     	;# 
    77  0009                     	;# 
    78  000A                     	;# 
    79  000B                     	;# 
    80  000C                     	;# 
    81  000D                     	;# 
    82  000E                     	;# 
    83  000E                     	;# 
    84  000F                     	;# 
    85  0010                     	;# 
    86  0011                     	;# 
    87  0012                     	;# 
    88  0013                     	;# 
    89  0014                     	;# 
    90  0015                     	;# 
    91  0015                     	;# 
    92  0016                     	;# 
    93  0017                     	;# 
    94  0018                     	;# 
    95  0019                     	;# 
    96  001A                     	;# 
    97  001B                     	;# 
    98  001B                     	;# 
    99  001C                     	;# 
   100  001D                     	;# 
   101  001E                     	;# 
   102  001F                     	;# 
   103  0081                     	;# 
   104  0085                     	;# 
   105  0086                     	;# 
   106  0087                     	;# 
   107  0088                     	;# 
   108  0089                     	;# 
   109  008C                     	;# 
   110  008D                     	;# 
   111  008E                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009C                     	;# 
   179  009D                     	;# 
   180  009E                     	;# 
   181  009F                     	;# 
   182  010C                     	;# 
   183  010D                     	;# 
   184  010E                     	;# 
   185  010F                     	;# 
   186  018C                     	;# 
   187  018D                     	;# 
   188                           
   189                           	psect	strings
   190  0800                     __pstrings:	
   191  0800                     stringtab:	
   192  0800                     __stringtab:	
   193                           
   194                           ;	String table - string pointers are 1 byte each
   195  0800  1BFF               	btfsc	btemp+1,7
   196  0801  280A               	ljmp	stringcode
   197  0802  1383               	bcf	3,7
   198  0803  187F               	btfsc	btemp+1,0
   199  0804  1783               	bsf	3,7
   200  0805  0800               	movf	0,w
   201  0806  0A84               	incf	4,f
   202  0807  1903               	skipnz
   203  0808  0AFF               	incf	btemp+1,f
   204  0809  0008               	return
   205  080A                     stringcode:	
   206  080A                     stringdir:	
   207  080A  3008               	movlw	high stringdir
   208  080B  008A               	movwf	10
   209  080C  0804               	movf	4,w
   210  080D  0A84               	incf	4,f
   211  080E  0782               	addwf	2,f
   212  080F                     __stringbase:	
   213  080F  3400               	retlw	0
   214  0810                     __end_of__stringtab:	
   215  0810                     _dpowers:	
   216  0810  3401               	retlw	1
   217  0811  3400               	retlw	0
   218  0812  340A               	retlw	10
   219  0813  3400               	retlw	0
   220  0814  3464               	retlw	100
   221  0815  3400               	retlw	0
   222  0816  34E8               	retlw	232
   223  0817  3403               	retlw	3
   224  0818  3410               	retlw	16
   225  0819  3427               	retlw	39
   226  081A                     __end_of_dpowers:	
   227  0006                     _PORTB	set	6
   228  001E                     _ADRESH	set	30
   229  001F                     _ADCON0bits	set	31
   230  0008                     _PORTD	set	8
   231  001B                     _CCPR2L	set	27
   232  0015                     _CCPR1L	set	21
   233  0043                     _RD3	set	67
   234  0042                     _RD2	set	66
   235  0047                     _RD7	set	71
   236  0046                     _RD6	set	70
   237  0045                     _RD5	set	69
   238  0044                     _RD4	set	68
   239  0091                     _T2CKPS1	set	145
   240  0090                     _T2CKPS0	set	144
   241  00EA                     _CCP2M2	set	234
   242  00EB                     _CCP2M3	set	235
   243  0092                     _TMR2ON	set	146
   244  00BA                     _CCP1M2	set	186
   245  00BB                     _CCP1M3	set	187
   246  00EC                     _CCP2Y	set	236
   247  00ED                     _CCP2X	set	237
   248  00BC                     _CCP1Y	set	188
   249  00BD                     _CCP1X	set	189
   250  0086                     _TRISB	set	134
   251  009E                     _ADRESL	set	158
   252  009F                     _ADCON1bits	set	159
   253  0088                     _TRISD	set	136
   254  0092                     _PR2	set	146
   255  0439                     _TRISC1	set	1081
   256  043A                     _TRISC2	set	1082
   257  081A                     STR_2:	
   258  081A  344D               	retlw	77	;'M'
   259  081B  346F               	retlw	111	;'o'
   260  081C  3464               	retlw	100	;'d'
   261  081D  3475               	retlw	117	;'u'
   262  081E  346C               	retlw	108	;'l'
   263  081F  346F               	retlw	111	;'o'
   264  0820  3420               	retlw	32	;' '
   265  0821  3469               	retlw	105	;'i'
   266  0822  346E               	retlw	110	;'n'
   267  0823  3469               	retlw	105	;'i'
   268  0824  3463               	retlw	99	;'c'
   269  0825  3469               	retlw	105	;'i'
   270  0826  3461               	retlw	97	;'a'
   271  0827  3464               	retlw	100	;'d'
   272  0828  346F               	retlw	111	;'o'
   273  0829  3400               	retlw	0
   274  082A                     STR_1:	
   275  082A  3449               	retlw	73	;'I'
   276  082B  346E               	retlw	110	;'n'
   277  082C  3469               	retlw	105	;'i'
   278  082D  3463               	retlw	99	;'c'
   279  082E  3469               	retlw	105	;'i'
   280  082F  3461               	retlw	97	;'a'
   281  0830  346E               	retlw	110	;'n'
   282  0831  3464               	retlw	100	;'d'
   283  0832  346F               	retlw	111	;'o'
   284  0833  3420               	retlw	32	;' '
   285  0834  3450               	retlw	80	;'P'
   286  0835  3457               	retlw	87	;'W'
   287  0836  344D               	retlw	77	;'M'
   288  0837  3400               	retlw	0
   289  0838                     STR_3:	
   290  0838  3450               	retlw	80	;'P'
   291  0839  3457               	retlw	87	;'W'
   292  083A  344D               	retlw	77	;'M'
   293  083B  3420               	retlw	32	;' '
   294  083C  343D               	retlw	61	;'='
   295  083D  3420               	retlw	32	;' '
   296  083E  3425               	retlw	37	;'%'
   297  083F  3464               	retlw	100	;'d'
   298  0840  3400               	retlw	0
   299                           
   300                           	psect	cinit
   301  07FC                     start_initialization:	
   302                           ; #config settings
   303                           
   304  07FC                     __initialization:	
   305  07FC                     end_of_initialization:	
   306                           ;End of C runtime variable initialization code
   307                           
